family_id,assigned_day
2103,30
2104,93
2105,12
2106,72
2107,38
2108,54
2109,89
2110,55
2111,78
2112,99
2113,70
2114,26
2115,77
2116,1
2117,10
2118,52
2119,93
2120,74
2121,32
2122,25
2123,39
2124,88
2125,76
2126,33
2127,15
2128,49
2129,98
2130,72
2131,82
2132,13
2133,89
2134,68
2135,100
2136,47
2137,54
2138,98
2139,45
2140,15
2141,44
2142,54
2143,26
2144,41
2145,67
2146,57
2147,27
2148,64
2149,48
2150,43
2151,7
2152,71
2153,13
2154,70
2155,12
2156,43
2157,94
2158,24
2159,2
2160,37
2161,1
2162,10
2163,32
2164,36
2165,89
2166,46
2167,31
2168,36
2169,20
2170,43
2171,20
2172,29
2173,32
2174,12
2175,30
2176,32
2177,24
2178,39
2179,51
2180,36
2181,32
2182,69
2183,25
2184,38
2185,16
2186,5
2187,98
2188,66
2189,86
2190,43
2191,25
2192,17
2193,43
2194,88
2195,65
2196,87
2197,43
2198,6
2199,94
2200,11
2201,14
2202,25
2203,12
2204,81
2205,82
2206,14
2207,15
2208,95
2209,50
2210,4
2211,1
2212,89
2213,23
2214,50
2215,16
2216,35
2217,86
2218,38
2219,22
2220,53
2221,14
2222,59
2223,53
2224,96
2225,38
2226,47
2227,34
2228,53
2229,48
2230,26
2231,28
2232,73
2233,31
2234,9
2235,38
2236,51
2237,34
2238,29
2239,6
2240,89
2241,35
2242,38
2243,77
2244,43
2245,56
2246,46
2247,61
2248,63
2249,48
2250,37
2251,34
2252,67
2253,71
2254,10
2255,67
2256,57
2257,9
2258,18
2259,94
2260,71
2261,54
2262,46
2263,80
2264,10
2265,70
2266,25
2267,90
2268,44
2269,72
2270,37
2271,20
2272,31
2273,76
2274,8
2275,1
2276,36
2277,23
2278,22
2279,84
2280,8
2281,95
2282,44
2283,11
2284,6
2285,97
2286,27
2287,61
2288,93
2289,52
2290,6
2291,95
2292,42
2293,82
2294,67
2295,93
2296,65
2297,50
2298,22
2299,60
2300,12
2301,45
2302,87
2303,98
2304,31
2305,99
2306,58
2307,3
2308,51
2309,88
2310,82
2311,41
2312,37
2313,17
2314,56
2315,67
2316,75
2317,12
2318,58
2319,44
2320,46
2321,75
2322,29
2323,82
2324,60
2325,30
2326,97
2327,69
2328,31
2329,94
2330,66
2331,84
2332,67
2333,21
2334,33
2335,21
2336,87
2337,52
2338,72
2339,91
2340,50
2341,13
2342,24
2343,80
2344,94
2345,9
2346,96
2347,51
2348,84
2349,6
2350,39
2351,71
2352,70
2353,61
2354,72
2355,29
2356,56
2357,82
2358,85
2359,9
2360,95
2361,63
2362,58
2363,29
2364,92
2365,92
2366,3
2367,49
2368,90
2369,31
2370,15
2371,7
2372,23
2373,89
2374,88
2375,77
2376,23
2377,89
2378,5
2379,18
2380,51
2381,67
2382,34
2383,100
2384,78
2385,96
2386,13
2387,93
2388,4
2389,35
2390,28
2391,65
2392,78
2393,25
2394,28
2395,1
2396,84
2397,15
2398,5
2399,67
2400,100
2401,96
2402,17
2403,12
2404,10
2405,69
2406,54
2407,76
2408,68
2409,57
2410,57
2411,2
2412,21
2413,42
2414,30
2415,23
2416,11
2417,23
2418,35
2419,89
2420,34
2421,69
2422,50
2423,4
2424,33
2425,99
2426,85
2427,8
2428,53
2429,21
2430,51
2431,69
2432,50
2433,77
2434,99
2435,26
2436,26
2437,28
2438,64
2439,14
2440,82
2441,8
2442,48
2443,29
2444,81
2445,96
2446,95
2447,33
2448,82
2449,82
2450,67
2451,94
2452,55
2453,81
2454,2
2455,93
2456,50
2457,82
2458,16
2459,82
2460,26
2461,84
2462,76
2463,27
2464,31
2465,45
2466,36
2467,53
2468,98
2469,24
2470,50
2471,62
2472,90
2473,85
2474,88
2475,50
2476,90
2477,67
2478,10
2479,23
2480,47
2481,95
2482,25
2483,95
2484,46
2485,8
2486,12
2487,39
2488,68
2489,84
2490,29
2491,19
2492,44
2493,40
2494,11
2495,80
2496,8
2497,92
2498,44
2499,32
2500,89
2501,44
2502,56
2503,53
2504,52
2505,76
2506,55
2507,32
2508,93
2509,74
2510,31
2511,18
2512,44
2513,13
2514,59
2515,28
2516,85
2517,100
2518,100
2519,74
2520,72
2521,8
2522,85
2523,59
2524,6
2525,20
2526,76
2527,49
2528,4
2529,59
2530,88
2531,65
2532,54
2533,28
2534,92
2535,62
2536,79
2537,1
2538,29
2539,49
2540,54
2541,46
2542,30
2543,27
2544,8
2545,78
2546,64
2547,98
2548,72
2549,56
2550,82
2551,32
2552,20
2553,74
2554,97
2555,91
2556,65
2557,52
2558,81
2559,67
2560,15
2561,11
2562,26
2563,19
2564,14
2565,20
2566,32
2567,1
2568,44
2569,5
2570,60
2571,62
2572,86
2573,40
2574,94
2575,64
2576,4
2577,47
2578,72
2579,48
2580,43
2581,36
2582,72
2583,63
2584,38
2585,52
2586,85
2587,14
2588,43
2589,74
2590,52
2591,61
2592,46
2593,1
2594,32
2595,9
2596,18
2597,57
2598,34
2599,67
2600,24
2601,63
2602,67
2603,46
2604,68
2605,9
2606,11
2607,92
2608,96
2609,83
2610,21
2611,43
2612,48
2613,46
2614,93
2615,5
2616,35
2617,53
2618,77
2619,16
2620,69
2621,46
2622,31
2623,71
2624,11
2625,36
2626,44
2627,92
2628,20
2629,52
2630,12
2631,63
2632,54
2633,83
2634,14
2635,43
2636,11
2637,77
2638,52
2639,80
2640,10
2641,30
2642,92
2643,30
2644,38
2645,13
2646,12
2647,41
2648,68
2649,68
2650,25
2651,1
2652,63
2653,47
2654,50
2655,78
2656,49
2657,60
2658,88
2659,34
2660,40
2661,80
2662,99
2663,99
2664,93
2665,82
2666,14
2667,75
2668,93
2669,42
2670,60
2671,42
2672,89
2673,85
2674,42
2675,46
2676,66
2677,83
2678,54
2679,48
2680,68
2681,43
2682,55
2683,13
2684,52
2685,64
2686,77
2687,35
2688,7
2689,58
2690,7
2691,90
2692,24
2693,36
2694,98
2695,80
2696,73
2697,73
2698,59
2699,66
2700,3
2701,11
2702,74
2703,35
2704,90
2705,61
2706,1
2707,41
2708,52
2709,68
2710,16
2711,73
2712,37
2713,32
2714,76
2715,93
2716,81
2717,77
2718,72
2719,83
2720,24
2721,76
2722,96
2723,64
2724,60
2725,11
2726,54
2727,3
2728,28
2729,3
2730,53
2731,88
2732,52
2733,24
2734,34
2735,52
2736,8
2737,8
2738,100
2739,13
2740,76
2741,96
2742,62
2743,13
2744,38
2745,62
2746,92
2747,77
2748,15
2749,34
2750,66
2751,27
2752,50
2753,51
2754,32
2755,79
2756,44
2757,98
2758,42
2759,97
2760,48
2761,2
2762,64
2763,83
2764,73
2765,18
2766,51
2767,31
2768,31
2769,16
2770,17
2771,86
2772,27
2773,35
2774,41
2775,1
2776,29
2777,83
2778,37
2779,40
2780,23
2781,97
2782,39
2783,10
2784,35
2785,5
2786,33
2787,27
2788,70
2789,14
2790,16
2791,74
2792,98
2793,54
2794,19
2795,19
2796,67
2797,1
2798,33
2799,72
2800,42
2801,30
2802,21
2803,83
2804,56
2805,36
2806,64
2807,71
2808,48
2809,66
2810,82
2811,85
2812,12
2813,57
2814,19
2815,58
2816,66
2817,55
2818,91
2819,77
2820,69
2821,61
2822,29
2823,31
2824,24
2825,37
2826,1
2827,16
2828,36
2829,16
2830,23
2831,28
2832,8
2833,9
2834,60
2835,18
2836,28
2837,69
2838,81
2839,35
2840,97
2841,4
2842,13
2843,64
2844,22
2845,60
2846,27
2847,52
2848,85
2849,25
2850,19
2851,10
2852,50
2853,81
2854,30
2855,10
2856,27
2857,34
2858,39
2859,57
2860,3
2861,65
2862,86
2863,96
2864,54
2865,33
2866,56
2867,87
2868,34
2869,15
2870,47
2871,25
2872,87
2873,88
2874,16
2875,76
2876,81
2877,25
2878,65
2879,98
2880,27
2881,43
2882,29
2883,81
2884,79
2885,40
2886,16
2887,69
2888,89
2889,53
2890,80
2891,11
2892,46
2893,77
2894,53
2895,67
2896,26
2897,81
2898,11
2899,10
2900,89
2901,96
2902,41
2903,26
2904,43
2905,27
2906,27
2907,93
2908,81
2909,77
2910,82
2911,60
2912,40
2913,67
2914,76
2915,91
2916,99
2917,39
2918,72
2919,40
2920,57
2921,95
2922,99
2923,79
2924,18
2925,40
2926,27
2927,75
2928,64
2929,88
2930,74
2931,44
2932,99
2933,53
2934,43
2935,86
2936,10
2937,48
2938,96
2939,59
2940,27
2941,84
2942,97
2943,12
2944,68
2945,73
2946,30
2947,98
2948,9
2949,10
2950,50
2951,5
2952,27
2953,41
2954,76
2955,69
2956,83
2957,82
2958,48
2959,24
2960,5
2961,44
2962,76
2963,82
2964,62
2965,47
2966,65
2967,93
2968,70
2969,66
2970,42
2971,9
2972,15
2973,49
2974,18
2975,83
2976,73
2977,9
2978,35
2979,51
2980,46
2981,57
2982,1
2983,51
2984,81
2985,32
2986,48
2987,91
2988,73
2989,6
2990,6
2991,100
2992,68
2993,23
2994,55
2995,5
